Size: 512
Workaround: -45,-3
Style: stroke-width="1" stroke="#b0be93"
Path: m-4,5.5 h7 m-3.5,0 v-5.5 m0,5.7 -2.5,-3.7 m5,0 -2.5,3.7
11,5
36,17
62,10
84,9
108,9
134,3
155,19
173,18
218,4
237,18
249,3
282,5
308,19
327,15
356,10
383,12
407,14
427,17
452,7
471,12
510,15
8,38
41,44
55,29
94,44
105,32
126,40
157,37
186,40
204,31
222,40
253,35
275,37
295,29
318,41
352,42
373,33
396,35
434,45
449,30
482,42
496,28
4,55
35,66
61,59
82,55
108,62
138,66
153,54
187,58
216,60
233,65
251,58
280,59
300,64
334,51
343,70
372,58
396,67
417,60
450,54
470,65
507,66
19,82
42,92
63,87
83,77
107,87
132,91
166,82
189,80
207,78
229,93
256,80
282,87
304,87
332,84
356,88
376,80
397,89
432,90
446,75
477,88
493,77
11,100
34,112
70,107
90,104
111,113
140,115
156,108
178,103
201,107
227,114
249,104
272,106
308,108
325,112
353,119
370,109
394,113
418,105
459,104
483,110
501,117
13,127
35,136
60,136
77,127
110,135
129,128
159,133
179,130
211,127
224,142
258,132
278,128
306,128
327,132
359,142
383,131
408,134
425,124
449,124
472,132
497,140
10,155
41,156
56,166
87,149
105,160
126,164
150,159
188,152
211,161
234,162
260,150
287,156
304,155
332,159
349,170
383,154
411,154
433,150
458,168
470,151
493,163
10,177
31,178
68,183
88,178
114,188
143,183
168,173
188,178
212,182
237,184
265,170
271,189
298,181
327,184
364,189
374,174
411,175
420,189
443,178
476,180
495,183
6,201
31,199
58,203
83,206
112,213
140,215
154,206
176,198
210,205
236,208
259,213
273,212
305,198
326,215
348,200
371,211
397,200
423,213
447,210
470,202
502,206
20,237
37,222
58,230
83,233
112,237
129,225
168,223
179,236
205,231
230,226
258,234
288,232
306,219
329,233
359,239
382,228
401,233
431,234
453,237
473,230
506,230
10,251
36,251
57,254
90,254
114,258
140,263
158,248
185,260
206,249
221,259
265,261
275,250
308,254
330,262
345,248
377,255
404,263
432,253
452,264
481,253
497,252
16,278
36,286
67,279
90,279
112,278
141,286
163,287
175,274
209,284
230,274
248,275
273,277
297,285
320,279
348,281
384,280
406,289
432,273
441,290
479,285
495,277
8,305
34,309
55,299
76,301
107,307
130,300
151,312
184,308
206,302
232,303
251,309
277,310
294,309
328,298
356,310
374,299
393,308
428,301
456,301
481,304
504,299
9,332
26,325
51,333
85,335
99,326
126,335
158,334
188,328
211,332
232,336
256,333
285,331
307,319
324,334
355,327
381,334
410,327
432,333
452,333
474,324
496,338
9,358
35,349
70,362
74,347
103,355
132,356
155,351
181,347
202,360
237,358
259,363
275,350
300,349
332,347
353,356
384,358
407,353
431,354
451,360
473,348
500,362
15,386
38,376
56,373
79,387
115,382
137,381
159,385
175,371
213,380
238,375
259,388
279,380
310,371
331,373
357,388
371,377
394,377
433,378
459,390
471,374
499,382
19,410
42,397
56,408
93,403
114,400
134,411
156,406
191,390
199,406
229,405
259,407
283,401
303,394
325,398
344,409
386,402
407,395
430,399
443,407
477,405
498,400
8,422
38,429
61,436
82,418
101,429
140,429
164,426
182,428
211,421
228,434
264,427
288,420
309,432
334,433
357,420
373,421
402,429
427,427
456,431
477,425
499,431
12,453
35,447
50,462
89,452
107,454
137,451
161,448
185,451
203,453
233,451
254,441
284,454
300,452
326,454
358,450
384,455
400,443
438,455
458,457
483,454
501,448
7,477
39,478
68,461
79,473
107,480
128,472
161,477
186,482
204,481
226,479
246,469
267,470
304,477
337,479
358,475
381,476
406,471
421,464
443,479
478,471
500,476
19,496
42,506
63,502
87,502
107,501
140,491
161,496
177,507
200,508
229,498
264,504
278,489
298,497
325,496
349,501
376,499
406,495
425,504
457,495
482,509
494,497
